province,year,constant_price_growth_pct,constant_price_rand,current_price_pct,current_price_rand
Eastern Cape,2013,,348091.7844513308,8.00291585674372,309603.20051535545
Eastern Cape,2014,0.767721862184545,350764.16118103196,8.002690971841691,330821.072367477
Eastern Cape,2015,0.9461861789800574,354083.04319494223,8.009492751971596,354083.0606697101
Eastern Cape,2016,0.7556836736122063,356758.7909433957,7.962401193943087,378974.94064006
Eastern Cape,2017,0.5067838331074714,358566.7868190865,7.94325220479666,403373.43315078196
Eastern Cape,2018,1.0973368940040418,362500.5,7.848324855392235,420920.60728789994
Eastern Cape,2019,0.06509314518461373,362737.4360702623,7.772694283544422,437230.1087010105
Eastern Cape,2020,-5.96680282873534,341093.6084739398,7.675248126623216,426955.6165805607
Eastern Cape,2021,5.202559736474099,358839.2020366005,7.628792455825079,473507.0991879728
Eastern Cape,2022,2.258490048405015,366943.5497043731,7.520607456567153,501367.38595786615
Eastern Cape,2023,0.749610691318936,369694.1977840623,7.615752199435605,535971.8458283163
Eastern Cape,2024,-0.15080954404649294,369136.6636500178,7.579063081771383,557246.7844137101
Free State,2013,,213388.85264961375,4.944314585827481,191277.23538877678
Free State,2014,1.8617794893400985,217361.6825407824,4.889217421838357,202114.044514364
Free State,2015,-0.27138768626771004,216771.799699702,4.903460099479528,216771.79987061303
Free State,2016,-0.04126947834792727,216682.32911288788,4.909071147588636,233649.998947762
Free State,2017,1.536964162143284,220012.66885705,4.9022459206170605,248945.35842064957
Free State,2018,0.7060910839395307,221565.5,4.860410025302197,260673.0451674394
Free State,2019,-0.05753491853286441,221438.67072167055,4.926107989916108,277103.74978517275
Free State,2020,-5.8379948037016405,208511.09263155345,4.982124377910311,277143.611588697
Free State,2021,4.213963392033748,217297.96057105868,5.009598730186696,310937.88126523443
Free State,2022,2.0431934582158418,221737.77828628296,4.974487197872064,331628.2171728208
Free State,2023,0.21654831525683704,222217.94770944983,4.918651934239483,346158.70988774084
Free State,2024,0.4836790697449578,223292.76941173724,4.963227609013325,364918.8027063645
Gauteng,2013,,1437069.99474183,33.19939502012868,1284361.7423197094
Gauteng,2014,1.6675866280989382,1461033.88363939,33.448701336684245,1382727.0137968
Gauteng,2015,1.1852833120333361,1478351.49444532,33.44086664783228,1478351.3489287288
Gauteng,2016,1.2774153849095526,1497235.9610680914,33.4214479199226,1590711.74516456
Gauteng,2017,1.0161640862726529,1512450.49519122,33.42519596455237,1697394.53375488
Gauteng,2018,2.046682539408473,1543404.49,33.4737270368088,1795259.7238431708
Gauteng,2019,0.5964314237650425,1552610.54687349,33.62173889042718,1891292.2615393193
Gauteng,2020,-7.253175128255962,1439997.170342632,33.21069018953259,1847430.9198882203
Gauteng,2021,4.442808486088534,1503973.9770210583,32.74725817063417,2032570.5952187416
Gauteng,2022,2.827995455696053,1546506.2927460652,32.945102212409644,2196311.916523049
Gauteng,2023,0.9342285838137121,1560954.1965833767,33.30377253576775,2343811.086758398
Gauteng,2024,0.7812432391192781,1573149.0457099332,33.213693825060915,2442020.0601089257
KwaZulu-Natal,2013,,703097.9134058034,16.296589104140732,630454.7285567211
KwaZulu-Natal,2014,1.966954956577105,716927.522663129,16.33154692618251,675125.504591189
KwaZulu-Natal,2015,1.2085343533915438,725591.998184285,16.413162819338538,725591.8828206823
KwaZulu-Natal,2016,0.7702439270512063,731180.6753301034,16.4543743471714,783154.941067495
KwaZulu-Natal,2017,1.5708290745746645,742666.29396586,16.535562724191408,839707.2802383632
KwaZulu-Natal,2018,1.4736478909895157,753610.5,16.50511870288001,885200.9461613859
KwaZulu-Natal,2019,0.1621842374820215,754832.697389324,16.328660994976953,918520.9093956667
KwaZulu-Natal,2020,-4.948985233058545,717476.2337122435,16.15089421843525,898435.4493296698
KwaZulu-Natal,2021,4.556952625935096,750171.7757834037,15.823301277751673,982127.3197548543
KwaZulu-Natal,2022,1.1208853364656157,758580.3412164635,15.871308847296069,1058073.656211142
KwaZulu-Natal,2023,1.1547350009992963,767339.9339271898,16.052465701764625,1129720.275419168
KwaZulu-Natal,2024,0.4447831714764927,770752.9328213168,16.10487078653884,1184102.4889714424
Limpopo,2013,,310377.41613308,7.280509972099856,281655.9900285179
Limpopo,2014,1.0775448927094367,313721.709973656,7.2336700228233735,299030.514246121
Limpopo,2015,1.9400249921129653,319807.998776819,7.234177108950407,319807.9643100224
Limpopo,2016,0.13338247861824915,320234.736545716,7.394007135330602,351921.542333982
Limpopo,2017,1.4232278515257324,324792.493375393,7.312062712849737,371320.43196550163
Limpopo,2018,1.110706519388427,328399.5,7.387273734074829,396193.5576879645
Limpopo,2019,0.056330512146307576,328584.556054735,7.442469954837972,418654.30810099014
Limpopo,2020,-6.431329309170164,307452.048968136,7.593381812618242,422401.99018343
Limpopo,2021,5.460824597035763,324241.247362627,7.902308611204082,490483.8149741871
Limpopo,2022,1.1339207127411655,327917.815798938,7.874776090491887,524978.3247290496
Limpopo,2023,0.7255929718475995,330297.234786607,7.702203727852264,542056.0229452647
Limpopo,2024,0.9030739328945936,333280.04283442197,7.761577296961318,570666.0498858497
Mpumalanga,2013,,321770.46845035686,7.578458242663799,293182.506089146
Mpumalanga,2014,1.9652498186687684,328094.0619981071,7.5120233332283295,310537.5897550776
Mpumalanga,2015,0.4371288317150057,329528.495738246,7.454054153152041,329528.2723486006
Mpumalanga,2016,0.6350665805513245,331620.979563913,7.562250091999597,359929.445569324
Mpumalanga,2017,1.295952695081759,335918.990586028,7.613038271803939,386604.54247586906
Mpumalanga,2018,1.184178177583739,339896.5,7.679540504873986,411868.381159413
Mpumalanga,2019,-0.14028762660472927,339419.542963102,7.704753456708097,433408.29685311974
Mpumalanga,2020,-5.335558565861898,321309.73752809846,7.839927213044149,436116.318582739
Mpumalanga,2021,5.435838815781668,338775.93061730376,8.094723932313846,502426.730064037
Mpumalanga,2022,0.751552777248321,341322.010532507,7.956413027734796,530420.7172564435
Mpumalanga,2023,0.4822616736719576,342968.07577311184,7.741001869161721,544786.709818758
Mpumalanga,2024,0.3388132753226136,344130.09714394965,7.720526444731593,567647.806713092
North West,2013,,274492.496254216,6.498389225663507,251398.6325077456
North West,2014,-2.2136272262840206,268416.0796075547,6.386521755577116,264010.571122428
North West,2015,4.084360859580705,279379.490903867,6.319665081557998,279379.2845289393
North West,2016,-2.4726431988877584,272471.1110826675,6.191821028480706,294703.443533268
North West,2017,1.4147370119567793,276325.86073804385,6.194554444693309,314571.2396852368
North West,2018,1.1099544340257728,279392.5,6.217656885777041,333464.77885289676
North West,2019,-0.16986286836457865,278918.106699959,6.243834481715596,351228.5868403826
North West,2020,-5.55315288112811,263429.60366655776,6.520202574266893,362703.2070363894
North West,2021,7.073461806731562,282063.5624925718,6.7965907093318565,421853.6511222458
North West,2022,0.7435393493145037,284160.81606978236,6.666067175175131,444398.7661287464
North West,2023,0.37234782796238264,285218.8826963384,6.3305463573082275,445523.2427966427
North West,2024,-0.12863657874504497,284851.986883703,6.253730408773732,459802.36914256064
Northern Cape,2013,,90905.32452685529,2.1479225478830184,83095.17520708515
Northern Cape,2014,2.438075510798865,93121.66498215678,2.1865933058770284,90391.01515807296
Northern Cape,2015,1.953884847467502,94941.1750839526,2.1476046851701414,94941.14840749027
Northern Cape,2016,-0.31304204732538476,94643.94934832343,2.1197548357703617,100890.999731524
Northern Cape,2017,1.928656992232014,96469.3064951544,2.096056240158269,106441.516801992
Northern Cape,2018,1.2007353161139989,97627.5,2.1058737204022058,112942.0177675642
Northern Cape,2019,-0.21103496041104952,97421.61906014217,2.121640634728556,119346.66815736801
Northern Cape,2020,-5.246862213534042,92310.04094186249,2.207171396429747,122779.64293986154
Northern Cape,2021,5.658556876801413,97533.87609909543,2.2743668406751447,141166.3577759409
Northern Cape,2022,1.2454631195747634,98748.62455500141,2.295783866241874,153050.29047046287
Northern Cape,2023,0.5713200279400477,99312.79522439945,2.235354446425265,157316.968482755
Northern Cape,2024,-0.050754446397183184,99262.38956498174,2.23940232326912,164650.92455183115
Western Cape,2013,,603096.7912276428,14.051505488886946,543600.7511877802
Western Cape,2014,1.7543754594602223,613677.3733297326,14.009034792993546,579115.566183241
Western Cape,2015,1.411236541390748,622337.8126684086,14.07751738173697,622337.8427965331
Western Cape,2016,1.1255717209233351,629342.671096417,13.984872261809443,665617.499949491
Western Cape,2017,0.8192625419872757,634498.6398614522,13.978051171833206,709831.886265632
Western Cape,2018,1.7160443132107295,645386.5,13.922074534488706,746667.3686090079
Western Cape,2019,0.35903695481924736,647704.0952242636,13.838099313145115,778421.6702966429
Western Cape,2020,-5.925421018653276,609324.9006271671,13.820360091139607,768793.4340011929
Western Cape,2021,4.537376990357878,636972.7271962232,13.723059272077455,851768.6154830952
Western Cape,2022,3.1083889485864935,656772.3170539006,13.895454126211382,926351.7012675023
Western Cape,2023,0.7638066138247357,661788.7874493282,14.100248865960962,992329.610184505
Western Cape,2024,0.7499296456895399,666751.7377582601,14.163908173164863,1041394.1933285082
