province,year,unemployment_rate,absorption_rate,employed,labour_force,working_age_population,constant_price_growth_pct,constant_price_rand,current_price_pct,current_price_rand,gdp_per_employed_person
Eastern Cape,2013,29.55,32.0,1294.8103111774649,1838.2840295652627,4043.719431048963,,348091.7844513308,8.00291585674372,309603.20051535545,268836.1232888126
Eastern Cape,2014,29.6,33.125,1349.9995518170094,1918.1306468420753,4077.0836933662276,0.767721862184545,350764.16118103196,8.002690971841691,330821.072367477,259825.39083729827
Eastern Cape,2015,28.825,33.475,1376.6485257998772,1934.6646135153346,4110.541610538256,0.9461861789800574,354083.04319494223,8.009492751971596,354083.0606697101,257206.56838622523
Eastern Cape,2016,28.45,33.775000000000006,1401.5049619074175,1958.7683218927507,4148.514858408891,0.7556836736122063,356758.7909433957,7.962401193943087,378974.94064006,254554.06911856722
Eastern Cape,2017,34.3,33.775,1417.3080374727083,2157.7601219160906,4196.667788912006,0.5067838331074714,358566.7868190865,7.94325220479666,403373.43315078196,252991.4297660159
Eastern Cape,2018,35.375,32.775000000000006,1391.0301827206038,2152.8516391653457,4246.375885018531,1.0973368940040418,362500.5,7.848324855392235,420920.60728789994,260598.58693433562
Eastern Cape,2019,37.2,31.925,1370.4146500642034,2183.0549215708807,4294.977293004578,0.06509314518461373,362737.4360702623,7.772694283544422,437230.1087010105,264691.73841163196
Eastern Cape,2020,42.775,28.775,1249.7734727648226,2196.3063430675797,4344.510374051213,-5.96680282873534,341093.6084739398,7.675248126623216,426955.6165805607,272924.34661727335
Eastern Cape,2021,45.825,28.5,1249.8635018740456,2307.3981681432992,4389.852908691649,5.202559736474099,358839.2020366005,7.628792455825079,473507.0991879728,287102.712815085
Eastern Cape,2022,42.825,30.2,1343.8850140813233,2349.8947715085715,4447.2975408199445,2.258490048405015,366943.5497043731,7.520607456567153,501367.38595786615,273046.8350041204
Eastern Cape,2023,40.1,31.475,1417.8378330520568,2366.2932321324897,4504.442961134456,0.749610691318936,369694.1977840623,7.615752199435605,535971.8458283163,260745.05078500664
Eastern Cape,2024,39.3,30.825000000000003,1404.831155775013,2314.973421632813,4559.261169981079,-0.15080954404649294,369136.6636500178,7.579063081771383,557246.7844137101,262762.29860973835
Free State,2013,32.675,40.6,748.2215237752281,1111.0104413987392,1843.1745623787128,,213388.85264961375,4.944314585827481,191277.23538877678,285194.75298296486
Free State,2014,34.125,40.35,748.9118777825321,1136.4910217720828,1856.7056190791548,1.8617794893400985,217361.6825407824,4.889217421838357,202114.044514364,290236.66066610254
Free State,2015,30.775,43.05,805.1012305460683,1163.3380811264537,1870.198020760979,-0.27138768626771004,216771.799699702,4.903460099479528,216771.79987061303,269247.8802357242
Free State,2016,33.75,41.525,781.3315104877963,1179.2213968147128,1882.597933486669,-0.04126947834792727,216682.32911288788,4.909071147588636,233649.998947762,277324.44705527107
Free State,2017,33.575,41.95,792.5945633783379,1193.0358272414207,1889.245886669796,1.536964162143284,220012.66885705,4.9022459206170605,248945.35842064957,277585.3873123641
Free State,2018,34.099999999999994,41.9,795.6535609054648,1207.5844141932012,1898.514308511492,0.7060910839395307,221565.5,4.860410025302197,260673.0451674394,278469.81511382334
Free State,2019,34.7,41.85,797.7866361867974,1221.5494336263375,1906.8422760636302,-0.05753491853286441,221438.67072167055,4.926107989916108,277103.74978517275,277566.28235851007
Free State,2020,33.15,37.4,715.4751672647618,1080.2078152673002,1914.1289501765064,-5.8379948037016405,208511.09263155345,4.982124377910311,277143.611588697,291430.23010663607
Free State,2021,36.725,37.4,718.1221442779744,1135.1321828429154,1920.724749322642,4.213963392033748,217297.96057105868,5.009598730186696,310937.88126523443,302591.92297925556
Free State,2022,32.975,41.225,794.9932779166757,1186.2207348777326,1928.0250889029276,2.0431934582158418,221737.77828628296,4.974487197872064,331628.2171728208,278917.8027609984
Free State,2023,36.65,38.65,747.2572243817424,1179.292255549178,1934.514356545447,0.21654831525683704,222217.94770944983,4.918651934239483,346158.70988774084,297378.1188844392
Free State,2024,37.375,38.825,753.1064527256052,1202.3759901286005,1939.6787028150306,0.4836790697449578,223292.76941173724,4.963227609013325,364918.8027063645,296495.6263534952
Gauteng,2013,24.9,52.5,4782.049928025296,6369.052477607659,9113.899976074908,,1437069.99474183,33.19939502012868,1284361.7423197094,300513.381577188
Gauteng,2014,24.900000000000002,51.675,4824.414614797798,6423.367929268674,9331.618494740065,1.6675866280989382,1461033.88363939,33.448701336684245,1382727.0137968,302841.6917480517
Gauteng,2015,27.85,52.3,4995.277859009722,6923.2380945654295,9552.525790567068,1.1852833120333361,1478351.49444532,33.44086664783228,1478351.3489287288,295949.80222749664
Gauteng,2016,29.35,51.2,5004.123430604361,7081.6755635853,9773.845672387652,1.2774153849095526,1497235.9610680914,33.4214479199226,1590711.74516456,299200.4457586424
Gauteng,2017,29.6,50.825,5075.491323925542,7209.841599824815,9982.508692369458,1.0161640862726529,1512450.49519122,33.42519596455237,1697394.53375488,297990.9527303544
Gauteng,2018,29.225,49.975,5091.035753165808,7196.0811583093455,10184.587474281872,2.046682539408473,1543404.49,33.4737270368088,1795259.7238431708,303161.19643046113
Gauteng,2019,30.45,49.075,5096.542065243226,7330.401944190308,10384.352855680212,0.5964314237650425,1552610.54687349,33.62173889042718,1891292.2615393193,304639.99452919135
Gauteng,2020,31.4,44.2,4670.821899327139,6825.232285474333,10576.52832092603,-7.253175128255962,1439997.170342632,33.21069018953259,1847430.9198882203,308296.31302149897
Gauteng,2021,35.85,42.325,4561.581383001811,7109.834421478843,10774.648026920642,4.442808486088534,1503973.9770210583,32.74725817063417,2032570.5952187416,329704.51489157643
Gauteng,2022,34.7,43.825,4800.110914047822,7348.442703393217,10951.599752220387,2.827995455696053,1546506.2927460652,32.945102212409644,2196311.916523049,322181.36631387385
Gauteng,2023,34.05,45.0,5006.532915453009,7592.356997385859,11125.465804252046,0.9342285838137121,1560954.1965833767,33.30377253576775,2343811.086758398,311783.46830905357
Gauteng,2024,34.425,44.9,5070.366919680868,7731.252757243357,11295.462579096325,0.7812432391192781,1573149.0457099332,33.213693825060915,2442020.0601089257,310263.3538420427
KwaZulu-Natal,2013,20.8,38.225,2490.002322074313,3143.6203492773675,6514.284913613806,,703097.9134058034,16.296589104140732,630454.7285567211,282368.37659656594
KwaZulu-Natal,2014,22.325,37.6,2486.581265189738,3201.263410407041,6607.640545507533,1.966954956577105,716927.522663129,16.33154692618251,675125.504591189,288318.5571690632
KwaZulu-Natal,2015,21.25,38.05,2550.890379222919,3239.310521989579,6702.7474828463955,1.2085343533915438,725591.998184285,16.413162819338538,725591.8828206823,284446.5619119718
KwaZulu-Natal,2016,23.275,36.85,2507.6130371832146,3269.4528831998427,6802.328322414147,0.7702439270512063,731180.6753301034,16.4543743471714,783154.941067495,291584.33318381285
KwaZulu-Natal,2017,24.625,36.875,2546.807119312433,3378.017783824372,6907.582636442439,1.5708290745746645,742666.29396586,16.535562724191408,839707.2802383632,291606.8077296561
KwaZulu-Natal,2018,23.175,37.475,2629.5979974602087,3424.4461250589534,7015.015908586007,1.4736478909895157,753610.5,16.50511870288001,885200.9461613859,286587.7220502423
KwaZulu-Natal,2019,25.525,37.125,2642.676399908952,3549.053716604881,7121.745582651798,0.1621842374820215,754832.697389324,16.328660994976953,918520.9093956667,285631.90612945653
KwaZulu-Natal,2020,25.45,33.95,2453.0580026600724,3305.0291331343738,7227.252923260608,-4.948985233058545,717476.2337122435,16.15089421843525,898435.4493296698,292482.37625617464
KwaZulu-Natal,2021,31.025,32.65,2392.7576181262216,3471.6676134010795,7330.129765575157,4.556952625935096,750171.7757834037,15.823301277751673,982127.3197548543,313517.66267528024
KwaZulu-Natal,2022,31.975,33.4,2482.809853762394,3649.1106607544966,7436.982433044971,1.1208853364656157,758580.3412164635,15.871308847296069,1058073.656211142,305532.9992616744
KwaZulu-Natal,2023,30.2,36.1,2721.634939680008,3899.1562564938786,7542.305826643295,1.1547350009992963,767339.9339271898,16.052465701764625,1129720.275419168,281940.800634125
KwaZulu-Natal,2024,30.2,37.475,2866.406940419155,4107.2573094699,7644.949077801648,0.4447831714764927,770752.9328213168,16.10487078653884,1184102.4889714424,268891.66431777115
Limpopo,2013,18.0,32.75,1127.7319617247726,1374.9729333988037,3441.947452102559,,310377.41613308,7.280509972099856,281655.9900285179,275222.6829311315
Limpopo,2014,16.525,34.15,1197.9188165648154,1434.9581510253456,3504.836301944654,1.0775448927094367,313721.709973656,7.2336700228233735,299030.514246121,261888.95744478988
Limpopo,2015,19.4,36.2,1291.336754424427,1602.1424658159522,3566.0069220271516,1.9400249921129653,319807.998776819,7.234177108950407,319807.9643100224,247656.5448021832
Limpopo,2016,20.025,37.5,1360.4267500594142,1700.937561544492,3626.5336132094462,0.13338247861824915,320234.736545716,7.394007135330602,351921.542333982,235392.8548756707
Limpopo,2017,20.275000000000002,38.125,1404.1827642770993,1760.8789281271454,3684.3147630954077,1.4232278515257324,324792.493375393,7.312062712849737,371320.43196550163,231303.575031846
Limpopo,2018,18.65,39.0,1457.7542038867412,1792.5788779046275,3736.9446267986054,1.110706519388427,328399.5,7.387273734074829,396193.5576879645,225277.69024737086
Limpopo,2019,20.825,37.575,1423.06044792729,1798.0714875303402,3786.2787514019233,0.056330512146307576,328584.556054735,7.442469954837972,418654.30810099014,230899.92876502444
Limpopo,2020,24.775,33.125,1271.143926939036,1692.5801470205524,3837.4517330483877,-6.431329309170164,307452.048968136,7.593381812618242,422401.99018343,241870.36766835093
Limpopo,2021,31.549999999999997,31.099999999999998,1208.6146940784752,1765.2789443553277,3883.97464852479,5.460824597035763,324241.247362627,7.902308611204082,490483.8149741871,268275.11609053303
Limpopo,2022,33.675,33.724999999999994,1327.5093678747608,2003.6209354381213,3937.5901208153878,1.1339207127411655,327917.815798938,7.874776090491887,524978.3247290496,247017.32713488032
Limpopo,2023,31.575000000000003,36.95,1473.4997903826118,2151.9832066466042,3990.8093062612006,0.7255929718475995,330297.234786607,7.702203727852264,542056.0229452647,224158.31813646975
Limpopo,2024,32.15,37.875,1530.8422090813297,2257.4709351782203,4042.5285063294823,0.9030739328945936,333280.04283442197,7.761577296961318,570666.0498858497,217710.251819112
Mpumalanga,2013,27.95,42.4,1123.4430707067993,1559.3966594091414,2649.0091278908617,,321770.46845035686,7.578458242663799,293182.506089146,286414.573947142
Mpumalanga,2014,28.95,41.875,1131.842306263302,1593.3084545053503,2702.8771912294146,1.9652498186687684,328094.0619981071,7.5120233332283295,310537.5897550776,289876.1251302637
Mpumalanga,2015,26.875,42.725,1177.418073583212,1610.607028075251,2756.133984439989,0.4371288317150057,329528.495738246,7.454054153152041,329528.2723486006,279873.8214841554
Mpumalanga,2016,30.0,41.5,1165.1826310888184,1664.5840345227084,2808.6911062631857,0.6350665805513245,331620.979563913,7.562250091999597,359929.445569324,284608.5847109014
Mpumalanga,2017,30.849999999999998,42.625,1218.5839055003357,1762.4817161986095,2859.158076221401,1.295952695081759,335918.990586028,7.613038271803939,386604.54247586906,275663.40657363576
Mpumalanga,2018,32.525,42.025,1221.3502600473123,1810.212460475771,2906.8151145857714,1.184178177583739,339896.5,7.679540504873986,411868.381159413,278295.6790682086
Mpumalanga,2019,34.45,41.75,1232.5255194110414,1879.9811572477581,2952.0366569456014,-0.14028762660472927,339419.542963102,7.704753456708097,433408.29685311974,275385.40794294677
Mpumalanga,2020,26.85,38.95,1166.6527901797544,1618.0199584687803,2996.778776744211,-5.335558565861898,321309.73752809846,7.839927213044149,436116.318582739,275411.62223474565
Mpumalanga,2021,36.475,36.625,1113.875331495383,1754.1566268460238,3039.789363819187,5.435838815781668,338775.93061730376,8.094723932313846,502426.730064037,304141.6943514634
Mpumalanga,2022,36.475,37.55,1158.5972964491914,1823.5714686064443,3085.1084693309786,0.751552777248321,341322.010532507,7.956413027734796,530420.7172564435,294599.3500749336
Mpumalanga,2023,36.825,37.95,1187.9832714966851,1879.6612510102277,3129.850678315163,0.4822616736719576,342968.07577311184,7.741001869161721,544786.709818758,288697.73169534805
Mpumalanga,2024,36.125,38.8,1232.4604454793362,1929.0986011428809,3173.0181259876836,0.3388132753226136,344130.09714394965,7.720526444731593,567647.806713092,279222.021612311
North West,2013,26.7,36.25,848.2648826757663,1156.8861132580446,2339.9985874555514,,274492.496254216,6.498389225663507,251398.6325077456,323592.9034199283
North West,2014,26.425,37.95,904.4622868207393,1229.1226805700692,2383.65233144439,-2.2136272262840206,268416.0796075547,6.386521755577116,264010.571122428,296768.6807053721
North West,2015,25.724999999999998,38.525,935.7095252176659,1259.5109252439988,2427.998672040909,4.084360859580705,279379.490903867,6.319665081557998,279379.2845289393,298575.020745757
North West,2016,28.1,37.375,924.3136619205937,1285.3010802012286,2473.2470664796165,-2.4726431988877584,272471.1110826675,6.191821028480706,294703.443533268,294782.0878428983
North West,2017,25.95,39.075,984.0582696568237,1329.0949154224213,2517.5472427234427,1.4147370119567793,276325.86073804385,6.194554444693309,314571.2396852368,280802.3358559941
North West,2018,26.625,38.25,980.3136431260658,1336.5391731795746,2561.2454697898033,1.1099544340257728,279392.5,6.217656885777041,333464.77885289676,285003.1741974551
North West,2019,29.65,36.875,959.9576546861438,1365.3266063867009,2604.077718543011,-0.16986286836457865,278918.106699959,6.243834481715596,351228.5868403826,290552.5106637654
North West,2020,29.1,35.15,929.469069253684,1319.9461969195472,2645.758535343209,-5.55315288112811,263429.60366655776,6.520202574266893,362703.2070363894,283419.44060395495
North West,2021,34.225,33.7,905.322436958304,1376.8423148484337,2686.8352068727713,7.073461806731562,282063.5624925718,6.7965907093318565,421853.6511222458,311561.4404081787
North West,2022,34.575,32.8,894.9916035637057,1369.7778498447306,2726.8817333327497,0.7435393493145037,284160.81606978236,6.666067175175131,444398.7661287464,317501.09714806476
North West,2023,38.1,32.65,902.8112362508763,1458.6478252365619,2765.72468626464,0.37234782796238264,285218.8826963384,6.3305463573082275,445523.2427966427,315923.05372801184
North West,2024,39.974999999999994,32.775000000000006,919.2053950013882,1531.3256523125706,2803.0594994805297,-0.12863657874504497,284851.986883703,6.253730408773732,459802.36914256064,309889.3766645841
Northern Cape,2013,27.9,41.5,310.4538920970807,430.4445155618605,747.7083400416084,,90905.32452685529,2.1479225478830184,83095.17520708515,292814.25306927273
Northern Cape,2014,29.924999999999997,40.525,307.00767588771816,438.20742050876237,757.6407945521066,2.438075510798865,93121.66498215678,2.1865933058770284,90391.01515807296,303320.3150797251
Northern Cape,2015,31.85,39.7,304.5602051877309,447.66899145041214,767.1548373632522,1.953884847467502,94941.1750839526,2.1476046851701414,94941.14840749027,311732.0433424021
Northern Cape,2016,29.2,39.325,305.32057289170405,431.3822491487781,776.4904164602942,-0.31304204732538476,94643.94934832343,2.1197548357703617,100890.999731524,309982.2211518424
Northern Cape,2017,29.55,38.775000000000006,304.65908073439977,432.28366657606875,786.1144109100101,1.928656992232014,96469.3064951544,2.096056240158269,106441.516801992,316646.74580717925
Northern Cape,2018,27.6,40.325,320.78783920792847,443.2606075703404,795.0843068210118,1.2007353161139989,97627.5,2.1058737204022058,112942.0177675642,304336.66139295185
Northern Cape,2019,28.025,39.825,319.77686209759185,444.2667994368123,803.2729472332276,-0.21103496041104952,97421.61906014217,2.121640634728556,119346.66815736801,304654.9973037459
Northern Cape,2020,25.975,36.525,296.3707937292319,401.22052323203724,811.4520932594053,-5.246862213534042,92310.04094186249,2.207171396429747,122779.64293986154,311468.0761229061
Northern Cape,2021,25.35,33.9,277.31228489400075,371.0652624483669,818.2895440941031,5.658556876801413,97533.87609909543,2.2743668406751447,141166.3577759409,351711.34281474963
Northern Cape,2022,24.275,39.325,324.7498595173688,429.03709710873324,826.0825375894294,1.2454631195747634,98748.62455500141,2.295783866241874,153050.29047046287,304075.9577286899
Northern Cape,2023,26.675,39.5,329.19615861461,448.9592364670365,833.5255737283729,0.5713200279400477,99312.79522439945,2.235354446425265,157316.968482755,301682.7281410199
Northern Cape,2024,29.525,39.775,334.15216631330895,473.92793035184144,840.3955767789721,-0.050754446397183184,99262.38956498174,2.23940232326912,164650.92455183115,297057.44739033346
Western Cape,2013,22.700000000000003,52.25,2140.6499425427683,2768.0063358916536,4096.224327666688,,603096.7912276428,14.051505488886946,543600.7511877802,281735.3642189881
Western Cape,2014,22.725,52.4,2195.165147683254,2841.588770363437,4188.079770810674,1.7543754594602223,613677.3733297326,14.009034792993546,579115.566183241,279558.63547551254
Western Cape,2015,20.675,53.8,2303.789952235742,2904.179201056695,4281.452792143315,1.411236541390748,622337.8126684086,14.07751738173697,622337.8427965331,270136.52527846687
Western Cape,2016,21.325,53.275,2330.6254144395557,2961.7433312307257,4376.744138924835,1.1255717209233351,629342.671096417,13.984872261809443,665617.499949491,270031.66926666105
Western Cape,2017,20.9,54.225,2424.9784283710205,3065.6081469027345,4471.052027729513,0.8192625419872757,634498.6398614522,13.978051171833206,709831.886265632,261651.25117738746
Western Cape,2018,20.025,54.925,2506.001525121307,3132.858882943931,4562.558053540227,1.7160443132107295,645386.5,13.922074534488706,746667.3686090079,257536.35563679834
Western Cape,2019,20.575,53.875,2507.114520573193,3157.1317080063527,4652.806412594338,0.35903695481924736,647704.0952242636,13.838099313145115,778421.6702966429,258346.43368272675
Western Cape,2020,20.4,48.7,2308.532688626514,2905.4565042202603,4739.4540555808735,-5.925421018653276,609324.9006271671,13.820360091139607,768793.4340011929,263944.6708418461
Western Cape,2021,25.95,46.875,2263.314544566241,3057.607329792142,4827.7120101256,4.537376990357878,636972.7271962232,13.723059272077455,851768.6154830952,281433.58541368705
Western Cape,2022,24.925,49.225,2416.343399387816,3217.9638381028863,4908.897223970122,3.1083889485864935,656772.3170539006,13.895454126211382,926351.7012675023,271804.21343269944
Western Cape,2023,20.75,54.45,2714.8584421014507,3424.9335306813473,4987.508480827031,0.7638066138247357,661788.7874493282,14.100248865960962,992329.610184505,243765.4859592116
Western Cape,2024,20.7,54.175,2743.9028043101525,3460.38676100057,5062.980963752973,0.7499296456895399,666751.7377582601,14.163908173164863,1041394.1933285082,242993.93430077744
